product_link,title,brand,price,discount,avg_rating,total_ratings
https://www.flipkart.com/asian-mercury-11-black-sports-gym-walking-training-stylish-running-shoes-women/p/itmd6332e857f3ab?pid=SHOGPFGZGHRRHDYQ&lid=LSTSHOGPFGZGHRRHDYQ3ZBDPJ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_92&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PFe8WiOIsBHTf-iqhnJ_sg9112_r9xiybP_uxc2Utuj7_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,"Mercury-11 Black Sports,Gym,Walking,Training,Stylish Running Shoes For Women",asian ,832,0.2,4.2,93678
https://www.flipkart.com/fabbmate-trendy-memory-foam-walking-slip-sneakers-women/p/itmd921f7c68f2d9?pid=SHOHEPJRMHG3RGHZ&lid=LSTSHOHEPJRMHG3RGHZHCF2AC&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_97&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PG16eEzXnnuK4VgQCbLMYIBOLTlVQFyo4qQE6LxGzAazw%3D%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,Fabbmate Trendy Memory Foam Walking Slip On Sneakers For Women,Fabbmate ,398,0.5,4.2,179
https://www.flipkart.com/action-kia-401-lightweight-comfortable-ulta-comfort-running-shoes-women/p/itm90cc51c9619c6?pid=SHOGZXH8AUG6QGBC&lid=LSTSHOGZXH8AUG6QGBCPL73GF&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_98&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PHzwvNW_Xh2DCw_TvJIrUKZFJFRNeGlCaz0k4GVUwCIvw%3D%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,KIA 401 Lightweight Comfortable Ulta-Comfort Running Shoes For Women,action ,899,0.64,4,144
https://www.flipkart.com/bersache-premium-sports-gym-trending-stylish-running-shoes-women/p/itm53e96546dba36?pid=SHOHFC8WY6CHRA5V&lid=LSTSHOHFC8WY6CHRA5VHKONSB&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_101&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PGpiwgGx_JLhCUCq5SNQA8ST8ABc5CSftu96a_pIIyCG33Gaq_wzx4HJysDmGalzMk%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,"Bersache Premium Sports ,Gym, Trending Stylish Running Shoes For Women",BERSACHE ,809,0.83,3.9,345
https://www.flipkart.com/bersache-premium-sports-walking-running-shoes-women-s-girls-women/p/itm9c882ec9ad721?pid=SHOH3XTHZNC5ZEP9&lid=LSTSHOH3XTHZNC5ZEP9GWQQR9&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_102&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PGIm024D97fsvRnDiXxAQ714fGflmw8sZ1ueZNNEIvaJmaRs4JL222ZRV-dN99QnxU%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,"Bersache Premium Sports ,walking Running Shoes For Women's /Girls Running Shoes For Women",BERSACHE ,722,0.63,3.8,169
https://www.flipkart.com/campus-claire-women-s-sports-shoes-memory-foam-insole-cushioned-comfort-lace-up-running-women/p/itm1132567480963?pid=SHOFW9EZA4Z6AD4P&lid=LSTSHOFW9EZA4Z6AD4PN92E2G&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_103&otracker=search&otracker1=search&fm=Search&iid=e2401d92-5ce1-4ce3-bb96-50a4aace99da.SHOFW9EZA4Z6AD4P.SEARCH&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,CLAIRE Women's Sports Shoes | Memory Foam Insole for Cushioned Comfort | Lace-Up Running Shoes For Women,CAMPUS ,1116,0.2,4.3,44509
https://www.flipkart.com/bersache-premium-sports-gym-trending-stylish-running-shoes-women/p/itme1969966c17b7?pid=SHOHF5UYHHYCGZUW&lid=LSTSHOHF5UYHHYCGZUWF2TUZ6&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_107&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PEuIzHHOVUX2ci5jpzgfUIheiV8CEFzrD_O4iIyHoSaj68iqbiwhGf4dwbXVx7ZSks%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,"Bersache Premium Sports ,Gym, Trending Stylish Running Shoes Running Shoes For Women",BERSACHE ,853,0.82,4,176
https://www.flipkart.com/aqualite-comfortable-slip-on-walking-shoes-women-lace-free-footwear/p/itmaf3b792b547ec?pid=SHOH3QZHPRHCZGDX&lid=LSTSHOH3QZHPRHCZGDX7KHB5B&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_108&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PEYVZce5HanrWtrx_WnrG6x8QMq41PfYkXDT1IC2EX0-PKSJvID5C-RdFfAlzwDiqI%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,Comfortable Slip-On Walking Shoes for Women | Lace-Free Footwear Walking Shoes For Women,Aqualite ,599,0.07,4,2497
https://www.flipkart.com/k-footlance-walking-shoes-women/p/itm276e3f6029773?pid=SHOGH4FGDJ7MSRAW&lid=LSTSHOGH4FGDJ7MSRAWNSOWGR&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_111&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PHnNbUal3EV1lpE3idQr_fUtk-tOXhi6axgv_z2TM2OUg%3D%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,Walking Shoes For Women,K' Footlance ,386,0.61,3.9,12392
https://www.flipkart.com/sparx-sl-233-outdoors-women/p/itme475f4c4581fa?pid=SHOGPWHUFRFKUHCF&lid=LSTSHOGPWHUFRFKUHCF0AOCFW&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_112&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PHY8vHLoucBeevjAe356_BFkaQPKU9TBVGM9xhUoaZsDYE8waCTrWcncKeK_ydPfoM%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,SL 233 Outdoors For Women,Sparx ,849,0.15,4.2,124
https://www.flipkart.com/skitter-stylish-light-weight-sports-shoes-women-walking/p/itmda09243d51956?pid=SHOHASKN4FEYDZFR&lid=LSTSHOHASKN4FEYDZFRCGYIIM&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_117&otracker=search&otracker1=search&fm=Search&iid=en_cICWouCsfCkpMkldzQ7qGHyMa6iompafmFbzic046PE52kYTws-eJE1MIzOXaGUs8o--6P1zR4NAMh6BXs3teg%3D%3D&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,SKITTER STYLISH LIGHT WEIGHT SPORTS SHOES FOR WOMEN Walking Shoes For Women,SKITTER ,499,0.73,4,15
https://www.flipkart.com/asics-trail-scout-3-running-shoes-women/p/itm9edcb912101fc?pid=SHOHFT66ZTG9MNGB&lid=LSTSHOHFT66ZTG9MNGBOS6MHY&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_120&otracker=search&otracker1=search&fm=Search&iid=e2401d92-5ce1-4ce3-bb96-50a4aace99da.SHOHFT66ZTG9MNGB.SEARCH&ppt=sp&ppn=sp&ssid=378l7oymrk0000001755848067017&qH=32e27b1148959538,TRAIL SCOUT 3 Running Shoes For Women,Asics ,2695,0.5,4.3,298
https://www.flipkart.com/k-footlance-stylish-walking-partywear-sneakers-casual-shoes-women/p/itm9092b85991653?pid=SHOGJ2W89XZEDHUZ&lid=LSTSHOGJ2W89XZEDHUZC5ESAV&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_121&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6Jl1OmQcqlWi3h7_hjful_YH95oWs5JDxMFICS8--jVrg%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Stylish Walking Partywear Sneakers Casual Shoes Walking Shoes For Women,K' Footlance ,397,0.6,3.9,12392
https://www.flipkart.com/k-footlance-stylish-walking-partywear-sneakers-casual-shoes-women/p/itm8a182ef37e4be?pid=SHOGJ2W8HZZUSDSW&lid=LSTSHOGJ2W8HZZUSDSW62WIKJ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_122&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6JB3s8hiu53I3UxikHvCVWPQInxY9okCElxQCWX4DGyJQ%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Stylish Walking Partywear Sneakers Casual Shoes Walking Shoes For Women,K' Footlance ,336,0.66,3.9,12392
https://www.flipkart.com/dnd-dhoes-party-wear-women/p/itma3269c0a11c59?pid=SHOHD9CJVDQTGXTC&lid=LSTSHOHD9CJVDQTGXTC5ITCIH&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_124&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOHD9CJVDQTGXTC.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,DND Dhoes Party Wear For Women,DND ,379,0.81,,
https://www.flipkart.com/red-tape-womens-walking-slipon-shoes-everyday-comfort-motion-women/p/itm9436ba675cfbb?pid=SHOHE2FHXKQD7TSU&lid=LSTSHOHE2FHXKQD7TSUPVNMIM&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_125&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOHE2FHXKQD7TSU.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Womenâ€™s Walking Slipon Shoes for Everyday Comfort and Motion Walking Shoes For Women,RED TAPE ,1949,0.7,,
https://www.flipkart.com/hrx-hrithik-roshan-059-01-running-shoes-women/p/itm26b8d4a377133?pid=SHOGRENUHF44HHKH&lid=LSTSHOGRENUHF44HHKHU0INJA&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_127&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6LYtjShqSkutP6Zoc2kzr4w5QhVDC0LAktpZjoFXqdmsQ%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,-059 01 Running Shoes For Women,HRX by Hrithik Roshan ,1299,0.65,4.2,2470
https://www.flipkart.com/blinder-women-s-girls-trendy-lightweight-comfortable-casual-wear-lace-up-shoes-running-women/p/itma7021f26b33cf?pid=SHOFY3CN3SXPZGHK&lid=LSTSHOFY3CN3SXPZGHKSTJTE1&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_128&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6JwCuGroHLd9zVmpVnA3HX7tqlnU3fKftlwXr80ehvrXg%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Women's | Girls Trendy Lightweight Comfortable Casual wear Lace-Up Shoes Running Shoes For Women,BLINDER ,584,0.41,4,2508
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm3f242fd24c96b?pid=SHOFXNU8ZZPWSMGD&lid=LSTSHOFXNU8ZZPWSMGD3UBAFJ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_130&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOFXNU8ZZPWSMGD.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Design | Lace-Up Running Shoes For Women,CAMPUS ,1032,0.26,4.3,33289
https://www.flipkart.com/k-footlance-stylish-walking-partywear-sneakers-casual-shoes-women/p/itm0d77730e70a9b?pid=SHOGJ2W8QVCZUSYW&lid=LSTSHOGJ2W8QVCZUSYWFI0KZL&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_131&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6KAcYdPKUZzhVSrJTZXiqIh4lkdf_iboj4ofvvqRSlx_Q%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Stylish Walking Partywear Sneakers Casual Shoes Walking Shoes For Women,K' Footlance ,397,0.6,3.9,12392
https://www.flipkart.com/asian-mercury-11-black-sports-gym-walking-training-stylish-running-shoes-women/p/itmd6332e857f3ab?pid=SHOGPFGZGHRRHDYQ&lid=LSTSHOGPFGZGHRRHDYQ3ZBDPJ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_132&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6LVrmHpglM_WcjlyPJ_e17L112_r9xiybP_uxc2Utuj7_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,"Mercury-11 Black Sports,Gym,Walking,Training,Stylish Running Shoes For Women",asian ,832,0.2,4.2,93678
https://www.flipkart.com/campus-boond-running-shoes-women/p/itmdfd6f98c927c0?pid=SHOGNQ9GWUKERGHA&lid=LSTSHOGNQ9GWUKERGHAAHUQNY&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_134&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOGNQ9GWUKERGHA.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,BOOND Running Shoes For Women,CAMPUS ,1054,0.41,4.5,360
https://www.flipkart.com/trenz-lightweight-eva-sole-casual-slip-on-shoes-walking-women/p/itme37ae58bceb17?pid=SHOHEZRWW9FUAHH7&lid=LSTSHOHEZRWW9FUAHH7BWZJ2V&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_135&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOHEZRWW9FUAHH7.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,"Lightweight EVA Sole, Casual Slip-On Shoes Walking Shoes For Women",Trenz ,1799,,,
https://www.flipkart.com/fabbmate-trendy-without-laces-sports-shoes-women-s-running-walking-daily-wear-walking-women/p/itm2abb293b0c34e?pid=SHOHCJS5MCJZZ9CZ&lid=LSTSHOHCJS5MCJZZ9CZX9C5GI&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_137&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6JT2weCdga49fsuHETuOHPXAYMeI4Hr1MWT7j3vr67QQw%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,"Trendy Without Laces Sports Shoes for Women's Running, Walking,Daily Wear Walking Shoes For Women",Fabbmate ,363,0.48,4.1,12830
https://www.flipkart.com/fabbmate-casuals-women/p/itm83ad4f4d7a4c0?pid=SHOG7FGFFBUC7TAH&lid=LSTSHOG7FGFFBUC7TAHRHAJ5A&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_138&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6Jg4zgDJZdvPDbdWgEE2nMrqdxIeorKBsygZzBv1Cs-kQ%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Casuals For Women,Fabbmate ,358,0.55,4.1,15857
https://www.flipkart.com/dnd-dhoes-party-wear-women/p/itmea84526d527b9?pid=SHOHD9CJAGV75USZ&lid=LSTSHOHD9CJAGV75USZYKK890&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_140&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOHD9CJAGV75USZ.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,DND Dhoes Party Wear For Women,DND ,379,0.81,,
https://www.flipkart.com/roadster-sneakers-women/p/itm1f118ecbd72ef?pid=SHOGRNN6CMVWVJW7&lid=LSTSHOGRNN6CMVWVJW73XT7I2&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_143&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOGRNN6CMVWVJW7.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Sneakers For Women,Roadster ,799,0.8,3.8,8366
https://www.flipkart.com/puma-essex-comfort-wn-s-walking-shoes-women/p/itm8497c1801a24b?pid=SHOGH3GNRPATYF6N&lid=LSTSHOGH3GNRPATYF6NEGGVIM&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_144&otracker=search&otracker1=search&fm=Search&iid=e1d4dd88-871a-4b84-86c2-d1cc32f7fbb0.SHOGH3GNRPATYF6N.SEARCH&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Essex Comfort Wn s Walking Shoes For Women,PUMA ,1421,0.47,4.3,3800
https://www.flipkart.com/fabbmate-trendy-memory-foam-walking-slip-sneakers-women/p/itmd921f7c68f2d9?pid=SHOHEPJRMHG3RGHZ&lid=LSTSHOHEPJRMHG3RGHZHCF2AC&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_147&otracker=search&otracker1=search&fm=Search&iid=en_aF9LmuOwyeuyuhZb4pVgWJCuCK3ibDwnfrNkzNl0r6JWyD_PBhHtZynZQXbX3TJeOLTlVQFyo4qQE6LxGzAazw%3D%3D&ppt=sp&ppn=sp&ssid=knafoxjv740000001755848070750&qH=32e27b1148959538,Fabbmate Trendy Memory Foam Walking Slip On Sneakers For Women,Fabbmate ,398,0.5,4.2,179
